Some other tests from https://github.com/ottypes/text/blob/master/test/text-transform-tests.json

(transformLeft [1,{"d":"abcde"},14] [7,{"d":"fg"},11]) shouldBe [1,{"d":"abcde"},12]
(transformRight [7,{"d":"fg"},11] [1,{"d":"abcde"},14]) shouldBe [2,{"d":"fg"},11]
(transformLeft [7,{"d":"fg"},11] [1,{"d":"abcde"},14]) shouldBe [2,{"d":"fg"},11]
(transformRight [1,{"d":"abcde"},14] [7,{"d":"fg"},11]) shouldBe [1,{"d":"abcde"},12]
(transformLeft [1,{"d":"abcde"},14] [6,{"d":"fg"},12]) shouldBe [1,{"d":"abcde"},12]
(transformRight [6,{"d":"fg"},12] [1,{"d":"abcde"},14]) shouldBe [1,{"d":"fg"},12]
(transformLeft [6,{"d":"fg"},12] [1,{"d":"abcde"},14]) shouldBe [1,{"d":"fg"},12]
(transformRight [1,{"d":"abcde"},14] [6,{"d":"fg"},12]) shouldBe [1,{"d":"abcde"},12]
(transformLeft [1,{"d":"abcde"},14] [3,{"d":"cdefghi"},10]) shouldBe [1,{"d":"ab"},10]
(transformRight [3,{"d":"cdefghi"},10] [1,{"d":"abcde"},14]) shouldBe [1,{"d":"fghi"},10]
(transformLeft [3,{"d":"cdefghi"},10] [1,{"d":"abcde"},14]) shouldBe [1,{"d":"fghi"},10]
(transformRight [1,{"d":"abcde"},14] [3,{"d":"cdefghi"},10]) shouldBe [1,{"d":"ab"},10]
(transformLeft [1,{"d":"abcdefg"},12] [3,{"d":"cd"},15]) shouldBe [1,{"d":"abefg"},12]
(transformRight [3,{"d":"cd"},15] [1,{"d":"abcdefg"},12]) shouldBe [13]
(transformLeft [3,{"d":"cd"},15] [1,{"d":"abcdefg"},12]) shouldBe [13]
(transformRight [1,{"d":"abcdefg"},12] [3,{"d":"cd"},15]) shouldBe [1,{"d":"abefg"},12]
(transformLeft [1,{"d":"abcdefg"},12] [1,{"d":"abcdefg"},12]) shouldBe [13]
(transformRight [1,{"d":"abcdefg"},12] [1,{"d":"abcdefg"},12]) shouldBe [13]
(transformLeft [1,{"d":"abcdefg"},12] [1,{"d":"abcdefg"},12]) shouldBe [13]
(transformRight [1,{"d":"abcdefg"},12] [1,{"d":"abcdefg"},12]) shouldBe [13]
(transformLeft [1,{"i":"abc"},19] [2,{"d":"de"},16]) shouldBe [1,{"i":"abc"},17]
(transformRight [2,{"d":"de"},16] [1,{"i":"abc"},19]) shouldBe [5,{"d":"de"},16]
(transformLeft [2,{"d":"de"},16] [1,{"i":"abc"},19]) shouldBe [5,{"d":"de"},16]
(transformRight [1,{"i":"abc"},19] [2,{"d":"de"},16]) shouldBe [1,{"i":"abc"},17]
(transformLeft [2,{"i":"bcd"},18] [1,{"d":"ae"},17]) shouldBe [1,{"i":"bcd"},17]
(transformRight [1,{"d":"ae"},17] [2,{"i":"bcd"},18]) shouldBe [1,{"d":"a"},3,{"d":"e"},17]
(transformLeft [1,{"d":"ae"},17] [2,{"i":"bcd"},18]) shouldBe [1,{"d":"a"},3,{"d":"e"},17]
(transformRight [2,{"i":"bcd"},18] [1,{"d":"ae"},17]) shouldBe [1,{"i":"bcd"},17]
(transformLeft [1,{"i":"abc"},19] [1,{"d":"de"},17]) shouldBe [1,{"i":"abc"},17]
(transformRight [1,{"d":"de"},17] [1,{"i":"abc"},19]) shouldBe [4,{"d":"de"},17]
(transformLeft [1,{"d":"de"},17] [1,{"i":"abc"},19]) shouldBe [4,{"d":"de"},17]
(transformRight [1,{"i":"abc"},19] [1,{"d":"de"},17]) shouldBe [1,{"i":"abc"},17]
(transformLeft [3,{"i":"abc"},17] [1,{"d":"de"},17]) shouldBe [1,{"i":"abc"},17]
(transformRight [1,{"d":"de"},17] [3,{"i":"abc"},17]) shouldBe [1,{"d":"de"},20]
(transformLeft [1,{"d":"de"},17] [3,{"i":"abc"},17]) shouldBe [1,{"d":"de"},20]
(transformRight [3,{"i":"abc"},17] [1,{"d":"de"},17]) shouldBe [1,{"i":"abc"},17]
(transformLeft [4,{"i":"abc"},16] [1,{"d":"de"},17]) shouldBe [2,{"i":"abc"},16]
(transformRight [1,{"d":"de"},17] [4,{"i":"abc"},16]) shouldBe [1,{"d":"de"},20]
(transformLeft [1,{"d":"de"},17] [4,{"i":"abc"},16]) shouldBe [1,{"d":"de"},20]
(transformRight [4,{"i":"abc"},16] [1,{"d":"de"},17]) shouldBe [2,{"i":"abc"},16]
(transformLeft [1,{"i":"a"},19] [2,{"i":"b"},18]) shouldBe [1,{"i":"a"},20]
(transformRight [2,{"i":"b"},18] [1,{"i":"a"},19]) shouldBe [3,{"i":"b"},18]
(transformLeft [2,{"i":"b"},18] [1,{"i":"a"},19]) shouldBe [3,{"i":"b"},18]
(transformRight [1,{"i":"a"},19] [2,{"i":"b"},18]) shouldBe [1,{"i":"a"},20]
(transformLeft [1,{"i":"abc"},19] [1,{"i":"1234"},19]) shouldBe [1,{"i":"abc"},23]
(transformRight [1,{"i":"1234"},19] [1,{"i":"abc"},19]) shouldBe [4,{"i":"1234"},19]
